class_name,UU-Between
org.apache.tools.ant.filters.StripLineComments,0.0022315992561156616
org.apache.tools.ant.filters.BaseFilterReader,0.009142441365883634
org.apache.tools.ant.util.UnPackageNameMapper,0.0
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.CurrentModUpdated,7.84099743349194e-05
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar,0.005257636413251488
org.apache.tools.ant.taskdefs.optional.Rpm,0.0006180860045769614
org.apache.tools.ant.taskdefs.optional.j2ee.GenericHotDeploymentTool,3.1383036721471195e-05
org.apache.tools.ant.taskdefs.optional.net.MimeMail,0.0
org.apache.tools.ant.filters.ConcatFilter,0.0010267229178966926
org.apache.tools.ant.taskdefs.optional.dotnet.VisualBasicCompile,0.00042721592464008525
org.apache.tools.ant.taskdefs.DefaultExcludes,1.4855060596148764e-05
org.apache.tools.ant.util.ScriptRunner,4.3354283774845096e-06
org.apache.tools.ant.filters.util.ChainReaderHelper,0.0008202461909669954
org.apache.tools.ant.types.XMLCatalog.ExternalResolver,0.00022264782615682462
org.apache.tools.ant.taskdefs.optional.script.ScriptDef.NestedElement,0.0
org.apache.tools.ant.DemuxOutputStream,0.0021875332898964703
org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,2.2228276091063577e-05
org.apache.tools.ant.taskdefs.Definer.OnError,7.812861221661858e-05
org.apache.tools.ant.taskdefs.optional.perforce.P4Sync,0.0
org.apache.tools.ant.taskdefs.Input,0.003694511866256318
org.apache.tools.ant.types.selectors.DateSelector.TimeComparisons,8.585955326720953e-05
org.apache.tools.ant.types.Commandline.Argument,0.003152742809619636
org.apache.tools.ant.taskdefs.GenerateKey.DistinguishedName,0.0021875332898964694
org.apache.tools.ant.filters.StripLineComments.Comment,0.0
org.apache.tools.ant.taskdefs.MatchingTask,0.01238265952908717
org.apache.tools.ant.taskdefs.Execute.MacCommandLauncher,0.0
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner,0.0
org.apache.tools.ant.types.selectors.OrSelector,8.197875879396937e-07
org.apache.tools.ant.util.DateUtils,0.00043081842837110803
org.apache.tools.ant.TypeAdapter,2.396282691636846e-06
