class_name,WD-OutDeg
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnlock,0.271505376344086
org.apache.tools.ant.taskdefs.optional.extension.ExtensionResolver,0.02956989247311828
org.apache.tools.ant.helper.ProjectHelperImpl.DescriptionHandler,0.07526881720430108
org.apache.tools.ant.taskdefs.optional.sitraka.StringUtil,0
org.apache.tools.ant.taskdefs.optional.j2ee.WebLogicHotDeploymentTool,0.42204301075268813
org.apache.tools.ant.taskdefs.Taskdef,0.04838709677419355
org.apache.tools.ant.DynamicConfigurator,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkattr,0.3521505376344086
org.apache.tools.ant.types.Mapper,0.7365591397849461
org.apache.tools.ant.taskdefs.optional.sos.SOSCheckout,0.3790322580645161
org.apache.tools.ant.taskdefs.optional.perforce.SimpleP4OutputHandler,0.13978494623655913
org.apache.tools.bzip2.CBZip2InputStream,0.12365591397849462
org.apache.tools.ant.Project,2.1209677419354835
org.apache.tools.zip.ZipFile,0.33602150537634407
org.apache.tools.ant.types.Parameterizable,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.perforce.P4HandlerAdapter,0.21236559139784947
org.apache.tools.ant.taskdefs.JDBCTask,0.46505376344086014
org.apache.tools.ant.taskdefs.optional.jsp.JspC.WebAppParameter,0
org.apache.tools.ant.taskdefs.email.MimeMailer,0.24193548387096772
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement,0.07526881720430108
org.apache.tools.ant.taskdefs.optional.jsp.Jasper41Mangler,0.01881720430107527
org.apache.tools.ant.types.FlexInteger,0
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamTask,0.08064516129032258
org.apache.tools.ant.taskdefs.Basename,0.08870967741935483
org.apache.tools.ant.taskdefs.optional.junit.JUnitVersionHelper,0
org.apache.tools.ant.taskdefs.optional.extension.ExtensionSet,0.1908602150537634
org.apache.tools.ant.util.depend.DependencyAnalyzer,0.021505376344086023
org.apache.tools.ant.taskdefs.Tar.TarLongFileMode,0.11290322580645161
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters,0.12365591397849462
org.apache.tools.ant.launch.Locator,0
org.apache.tools.ant.types.selectors.PresentSelector.FilePresence,0.016129032258064516
org.apache.tools.ant.filters.TabsToSpaces,0.09408602150537634
org.apache.tools.ant.taskdefs.Jar.FilesetManifestConfig,0.016129032258064516
org.apache.tools.ant.types.selectors.ExtendSelector,0.4758064516129032
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,0.13978494623655915
org.apache.tools.ant.util.WeakishReference.HardReference,0.016129032258064516
org.apache.tools.ant.util.TaskLogger,0.09946236559139784
org.apache.tools.ant.helper.ProjectHelperImpl.DataTypeHandler,0.16129032258064513
org.apache.tools.ant.taskdefs.rmic.WLRmic,0.2876344086021505
org.apache.tools.ant.types.selectors.NoneSelector,0.06451612903225806
org.apache.tools.ant.taskdefs.optional.ejb.BorlandDeploymentTool,0.932795698924731
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm,0.18548387096774194
org.apache.tools.ant.taskdefs.Replace.Replacefilter,0.10483870967741936
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKIN,0.303763440860215
org.apache.tools.ant.taskdefs.optional.junit.Enumerations,0.03225806451612903
org.apache.tools.ant.taskdefs.MacroInstance,0.60752688172043
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter.RmicFileNameMapper,0.19623655913978497
org.apache.tools.ant.taskdefs.Parallel,0.20161290322580647
org.apache.tools.ant.taskdefs.rmic.KaffeRmic,0.1639784946236559
org.apache.tools.ant.taskdefs.Delete,0.758064516129032
org.apache.tools.ant.taskdefs.email.MimeMailer.StringDataSource,0
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm.EncodingTypes,0.016129032258064516
org.apache.tools.ant.types.selectors.SelectorUtils,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.extension.LibraryDisplayer,0.2096774193548387
org.apache.tools.ant.PropertyHelper,0.22043010752688172
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,0.217741935483871
org.apache.tools.ant.taskdefs.Javadoc.Html,0
org.apache.tools.zip.ZipFile.BoundedInputStream,0
org.apache.tools.ant.taskdefs.optional.ssh.SSHExec,0.41666666666666663
org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,0.19892473118279566
org.apache.tools.ant.taskdefs.optional.perforce.P4Counter,0.11021505376344086
org.apache.tools.ant.types.selectors.modifiedselector.EqualComparator,0
org.apache.tools.ant.taskdefs.Input,0.26075268817204295
org.apache.tools.ant.taskdefs.Zip.Duplicate,0.016129032258064516
org.apache.tools.ant.taskdefs.PreSetDef.PreSetDefinition,0.31989247311827956
org.apache.tools.ant.taskdefs.LoadFile,0.23387096774193544
org.apache.tools.ant.taskdefs.Ant,1.6048387096774193
org.apache.tools.zip.ZipExtraField,0.024193548387096774
org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,0.15591397849462366
org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,0.07795698924731183
org.apache.tools.ant.filters.TokenFilter.FileTokenizer,0.0510752688172043
org.apache.tools.ant.taskdefs.PathConvert,0.5188172043010751
org.apache.tools.ant.taskdefs.optional.junit.XMLResultAggregator,0.33602150537634407
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkdir,0.303763440860215
org.apache.tools.ant.taskdefs.optional.net.TelnetTask,0.1935483870967742
org.apache.tools.ant.taskdefs.optional.script.ScriptDefBase,0.1881720430107527
org.apache.tools.ant.util.regexp.JakartaRegexpRegexp,0.09139784946236558
org.apache.tools.ant.taskdefs.optional.net.FTP.Action,0.03225806451612903
org.apache.tools.ant.util.IdentityMapper,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.junit.XMLJUnitResultFormatter,0.09946236559139784
org.apache.tools.ant.taskdefs.optional.unix.Symlink,0.3655913978494623
org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,0.23924731182795697
org.apache.tools.ant.filters.TokenFilter.ContainsRegex,0.17741935483870966
org.apache.tools.ant.taskdefs.optional.ejb.JbossDeploymentTool,0.20967741935483872
org.apache.tools.ant.taskdefs.optional.perforce.P4Submit.P4SubmitAdapter,0.043010752688172046
org.apache.tools.ant.taskdefs.optional.sound.AntSoundPlayer,0.10483870967741936
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser.Violation,0
org.apache.tools.ant.filters.util.JavaClassHelper,0
org.apache.tools.ant.types.ZipScanner,0.2526881720430107
org.apache.tools.ant.taskdefs.MacroDef.Text,0
org.apache.tools.ant.util.CollectionUtils,0
org.apache.tools.ant.taskdefs.Javadoc.PackageName,0
org.apache.tools.ant.helper.ProjectHelperImpl.NestedElementHandler,0.2338709677419355
org.apache.tools.ant.util.RegexpPatternMapper,0.10752688172043011
org.apache.tools.ant.types.Permissions.Permission,0
org.apache.tools.ant.taskdefs.Deltree,0.10483870967741934
org.apache.tools.ant.taskdefs.optional.perforce.P4Fstat,0.22849462365591397
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.Config,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.Include,0.016129032258064516
org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,0.01881720430107527
org.apache.tools.ant.types.EnumeratedAttribute,0.008064516129032258
org.apache.tools.ant.types.selectors.SizeSelector.ByteUnits,0.016129032258064516
org.apache.tools.ant.types.PropertySet,0.5779569892473118
org.apache.tools.ant.types.resolver.ApacheCatalogResolver,0.11290322580645162
org.apache.tools.ant.taskdefs.optional.ide.VAJProjectDescription,0
org.apache.tools.ant.filters.LineContains,0.13709677419354838
org.apache.tools.ant.taskdefs.condition.IsTrue,0.043010752688172046
org.apache.tools.ant.types.selectors.modifiedselector.Cache,0
org.apache.tools.ant.types.ResourceFactory,0.008064516129032258
org.apache.tools.ant.filters.TokenFilter.IgnoreBlank,0.016129032258064516
org.apache.tools.ant.taskdefs.Patch,0.5564516129032258
org.apache.tools.ant.taskdefs.optional.jsp.compilers.DefaultJspCompilerAdapter,0.12365591397849462
org.apache.tools.ant.taskdefs.Javadoc.LinkArgument,0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader,0.040322580645161296
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,0.03494623655913978
org.apache.tools.ant.taskdefs.compilers.Kjc,0.1881720430107527
org.apache.tools.ant.IntrospectionHelper.NestedCreator,0.010752688172043012
org.apache.tools.zip.ZipShort,0
org.apache.tools.ant.types.selectors.DateSelector,0.20967741935483872
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkbl,0.271505376344086
org.apache.tools.ant.taskdefs.email.Message,0.08064516129032258
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckout.CheckoutMap,0.03225806451612903
org.apache.tools.ant.filters.ClassConstants,0.0510752688172043
org.apache.tools.ant.taskdefs.LoadProperties,0.17473118279569894
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.LoaderEnumeration,0.06451612903225806
org.apache.tools.ant.taskdefs.Replace.NestedString,0
org.apache.tools.ant.types.Environment,0.01881720430107527
org.apache.tools.ant.input.MultipleChoiceInputRequest,0.03225806451612903
org.apache.tools.ant.FileScanner,0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.Utf8CPInfo,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.ide.VAJUtil,0
org.apache.tools.ant.taskdefs.optional.ssh.SSHUserInfo,0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantCPInfo,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList.UnmatchedListingMap,0.03494623655913978
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask,1.1962365591397848
org.apache.tools.ant.taskdefs.WaitFor,0.1478494623655914
org.apache.tools.ant.taskdefs.optional.javacc.JJTree,0.411290322580645
org.apache.tools.ant.taskdefs.optional.dotnet.NetCommand,0.6236559139784945
org.apache.tools.ant.util.FileUtils,0.3790322580645161
org.apache.tools.ant.taskdefs.Jikes,0.08064516129032258
org.apache.tools.ant.taskdefs.SQLExec.Transaction,0
org.apache.tools.ant.taskdefs.Tar.TarCompressionMethod,0.06451612903225806
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.WritableFiles,0.016129032258064516
org.apache.tools.ant.taskdefs.Javadoc.GroupArgument,0.06720430107526881
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFilter,0
org.apache.tools.zip.ZipOutputStream,0.4220430107526882
org.apache.tools.ant.util.FlatFileNameMapper,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.sos.SOSGet,0.6048387096774193
org.apache.tools.ant.filters.StringInputStream,0
org.apache.tools.ant.taskdefs.email.Mailer,0.08064516129032259
org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,0.03763440860215054
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Recordfromstart,0.016129032258064516
org.apache.tools.ant.MagicNames,0
org.apache.tools.ant.taskdefs.condition.Contains,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics.GranularityAttribute,0.016129032258064516
org.apache.tools.ant.types.selectors.MappingSelector,0.19354838709677422
org.apache.tools.ant.taskdefs.WhichResource,0.36827956989247307
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckin,0.303763440860215
org.apache.tools.ant.taskdefs.Zip,1.7204301075268815
org.apache.tools.ant.types.AntFilterReader,0.3306451612903226
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCP,0.1639784946236559
org.apache.tools.ant.taskdefs.Tstamp,0.14516129032258063
org.apache.tools.ant.BuildLogger,0.01881720430107527
org.apache.tools.tar.TarInputStream,0.25
org.apache.tools.ant.taskdefs.Concat,0.5483870967741935
org.apache.tools.ant.types.optional.image.Scale.ProportionsAttribute,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.ide.VAJImport,0.13172043010752688
org.apache.tools.ant.types.PatternSet.NameEntry,0.021505376344086023
org.apache.tools.ant.taskdefs.GenerateKey.DnameParam,0
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool.DBVendor,0.016129032258064516
org.apache.tools.ant.taskdefs.SQLExec.OnError,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.junit.Xalan2Executor,0.04838709677419355
org.apache.tools.ant.taskdefs.Move,0.5349462365591398
org.apache.tools.ant.util.LazyHashtable,0
org.apache.tools.ant.taskdefs.optional.ejb.WeblogicTOPLinkDeploymentTool,0.07526881720430108
org.apache.tools.ant.util.ClasspathUtils,0.18548387096774194
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.Classname,0
org.apache.tools.zip.ExtraFieldUtils,0.14516129032258063
org.apache.tools.ant.taskdefs.FixCRLF,0.4247311827956989
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetWrite,0.03494623655913978
org.apache.tools.ant.taskdefs.WaitFor.Unit,0.03225806451612903
org.apache.tools.ant.taskdefs.condition.Equals,0.026881720430107527
org.apache.tools.ant.taskdefs.Sequential,0.07526881720430108
org.apache.tools.ant.taskdefs.optional.ANTLR,0.8951612903225805
org.apache.tools.ant.taskdefs.Recorder.VerbosityLevelChoices,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.SummaryAttribute,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.ejb.Ejbc,0.22849462365591397
org.apache.tools.bzip2.CRC,0
org.apache.tools.ant.helper.ProjectHelperImpl.TaskHandler,0.336021505376344
org.apache.tools.ant.taskdefs.GenerateKey,0.1774193548387097
org.apache.tools.ant.taskdefs.ManifestException,0
org.apache.tools.ant.listener.Log4jListener,0.1801075268817204
org.apache.tools.ant.taskdefs.Javadoc.ExtensionInfo,0.12634408602150538
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,0.04838709677419355
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetDeploymentTool,0.38440860215053757
org.apache.tools.ant.taskdefs.KeySubst,0.08064516129032258
org.apache.tools.ant.taskdefs.Exit,0.20161290322580644
org.apache.tools.ant.taskdefs.optional.metamata.MAuditStreamHandler,0.2473118279569892
org.apache.tools.ant.taskdefs.optional.perforce.P4Label,0.2768817204301075
org.apache.tools.ant.taskdefs.PumpStreamHandler,0.01881720430107527
org.apache.tools.ant.taskdefs.ExecuteStreamHandler,0
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.FilterElement,0.06451612903225806
org.apache.tools.ant.taskdefs.optional.ide.VAJRemoteUtil,0.07526881720430106
org.apache.tools.ant.taskdefs.optional.pvcs.PvcsProject,0
org.apache.tools.ant.taskdefs.condition.FilesMatch,0.0510752688172043
org.apache.tools.ant.taskdefs.XSLTProcess.OutputProperty,0
org.apache.tools.ant.taskdefs.optional.net.FTP,1.2661290322580645
org.apache.tools.ant.taskdefs.optional.NetRexxC.VerboseAttr,0.016129032258064516
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,0.10752688172043011
org.apache.tools.ant.types.optional.image.Rotate,0.07795698924731183
org.apache.tools.ant.taskdefs.optional.StyleBook,0.13709677419354838
org.apache.tools.ant.taskdefs.Dirname,0.08870967741935483
org.apache.tools.ant.util.Watchdog,0.021505376344086023
org.apache.tools.ant.taskdefs.AbstractCvsTask,0.5887096774193548
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,0
org.apache.tools.ant.types.selectors.BaseSelectorContainer,0.32795698924731176
org.apache.tools.ant.taskdefs.optional.sound.SoundTask,0.23655913978494622
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,0.021505376344086023
org.apache.tools.ant.taskdefs.Tstamp.CustomFormat,0.0913978494623656
org.apache.tools.ant.taskdefs.optional.unix.Chown,0.08064516129032258
org.apache.tools.ant.taskdefs.optional.IContract.IContractPresenceDetector,0.09408602150537634
org.apache.tools.ant.ProjectHelper,0.43279569892473124
org.apache.tools.ant.taskdefs.Sync.MyCopy,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.i18n.Translate,0.3924731182795699
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.ReportType,0.016129032258064516
org.apache.tools.ant.taskdefs.Parallel.TaskRunnable,0.03494623655913978
org.apache.tools.ant.types.FileSet,0.06451612903225806
org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,0.05913978494623656
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckin,0.04838709677419355
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetRead,0.03494623655913978
org.apache.tools.ant.util.regexp.RegexpMatcherFactory,0.13172043010752688
org.apache.tools.ant.taskdefs.optional.splash.SplashScreen,0.09408602150537634
org.apache.tools.ant.taskdefs.optional.junit.Xalan1Executor,0.04838709677419355
org.apache.tools.ant.taskdefs.optional.scm.AntStarTeamCheckOut,0.20161290322580644
org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,0.01881720430107527
org.apache.tools.ant.taskdefs.ManifestTask.Mode,0.016129032258064516
org.apache.tools.ant.taskdefs.XSLTProcess,0.9623655913978494
org.apache.tools.ant.input.InputRequest,0
org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,0.04032258064516129
org.apache.tools.ant.taskdefs.optional.javacc.JavaCC,0.27956989247311825
org.apache.tools.ant.taskdefs.condition.Socket,0.05913978494623656
org.apache.tools.ant.helper.ProjectHelper2,0.46505376344086014
org.apache.tools.ant.taskdefs.Checksum,0.40053763440860213
org.apache.tools.ant.types.Assertions.BaseAssertion,0
org.apache.tools.ant.taskdefs.optional.windows.Attrib,0.30107526881720426
org.apache.tools.ant.types.DTDLocation,0.016129032258064516
org.apache.tools.ant.taskdefs.BUnzip2,0.12365591397849462
org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,0.03763440860215054
org.apache.tools.ant.taskdefs.Recorder,0.1586021505376344
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.Reference,0.22311827956989244
org.apache.tools.ant.taskdefs.optional.jlink.ConstantPool,0
org.apache.tools.ant.taskdefs.Definer.Format,0.016129032258064516
org.apache.tools.ant.types.selectors.FilenameSelector,0.12365591397849462
org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,0.3682795698924731
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecWrite,0.03494623655913978
org.apache.tools.ant.taskdefs.optional.Test,0.13978494623655913
org.apache.tools.ant.types.FilterSet.FiltersFile,0
org.apache.tools.ant.IntrospectionHelper.Creator,0.22580645161290322
org.apache.tools.ant.taskdefs.XSLTLogger,0
org.apache.tools.ant.taskdefs.optional.ssh.Directory,0
org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,0
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser,0.0913978494623656
org.apache.tools.ant.taskdefs.DependSet,0.5134408602150538
org.apache.tools.ant.taskdefs.optional.metamata.MAudit,0.3978494623655913
org.apache.tools.ant.taskdefs.ExecuteOn,1.0322580645161288
org.apache.tools.ant.taskdefs.Manifest.Attribute,0.04838709677419355
org.apache.tools.ant.taskdefs.RecorderEntry,0.09408602150537634
org.apache.tools.ant.taskdefs.optional.sitraka.Triggers.Method,0.008064516129032258
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapter,0.026881720430107527
org.apache.tools.ant.util.JAXPUtils,0.10483870967741934
org.apache.tools.ant.types.DataType,0.1827956989247312
org.apache.tools.ant.types.optional.image.ImageOperation,0.06989247311827958
org.apache.tools.ant.taskdefs.condition.IsSet,0.07526881720430108
org.apache.tools.ant.taskdefs.optional.ide.VAJLoadProjects,0.016129032258064516
org.apache.tools.ant.loader.AntClassLoader2,0.12634408602150538
org.apache.tools.ant.taskdefs.Execute.CommandLauncherProxy,0.06182795698924731
org.apache.tools.ant.taskdefs.Copyfile,0.16935483870967744
org.apache.tools.ant.taskdefs.optional.ide.VAJExportServlet,0.1935483870967742
org.apache.tools.ant.taskdefs.optional.XMLValidateTask,0.6881720430107525
org.apache.tools.ant.util.regexp.Regexp,0.026881720430107527
org.apache.tools.tar.TarOutputStream,0.19086021505376344
org.apache.tools.ant.types.Mapper.MapperType,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.DTDLocation,0.016129032258064516
org.apache.tools.ant.types.optional.image.Text,0.06720430107526881
org.apache.tools.ant.taskdefs.optional.ide.VAJImportServlet,0.16129032258064518
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.VAJBuildLogger,0.11021505376344086
org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,0.07526881720430108
org.apache.tools.tar.TarEntry,0.4543010752688172
org.apache.tools.ant.filters.TokenFilter.DeleteCharacters,0.053763440860215055
org.apache.tools.ant.taskdefs.Ear,0.2043010752688172
org.apache.tools.ant.taskdefs.optional.depend.constantpool.FieldRefCPInfo,0.08602150537634409
org.apache.tools.ant.taskdefs.CallTarget,0.46505376344086014
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFile,0.0913978494623656
org.apache.tools.ant.util.LoaderUtils,0.06989247311827958
org.apache.tools.ant.taskdefs.Transform,0.016129032258064516
org.apache.tools.ant.taskdefs.Javadoc.SourceFile,0
org.apache.tools.ant.taskdefs.optional.vss.MSVSSHISTORY.BriefCodediffNofile,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm.TargetTypes,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.FilterElement,0
org.apache.tools.ant.taskdefs.Definer,0.693548387096774
org.apache.tools.ant.taskdefs.Tar.TarFileSet,0.06451612903225806
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.ComparatorName,0.016129032258064516
org.apache.tools.ant.launch.AntMain,0
org.apache.tools.ant.taskdefs.condition.Not,0.0913978494623656
org.apache.tools.ant.types.optional.image.Scale,0.10483870967741936
org.apache.tools.ant.helper.ProjectHelper2.ElementHandler,0.20161290322580647
org.apache.tools.ant.taskdefs.optional.perforce.P4Base,0.30645161290322576
org.apache.tools.ant.taskdefs.FixCRLF.CrLf,0.016129032258064516
org.apache.tools.ant.types.selectors.SelectSelector,0.2768817204301075
org.apache.tools.ant.taskdefs.compilers.JavacExternal,0.1639784946236559
org.apache.tools.ant.taskdefs.optional.net.FTP.FTPDirectoryScanner.AntFTPFile,0.06451612903225806
org.apache.tools.ant.taskdefs.condition.Http,0.07526881720430108
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask.FormatAttribute,0.016129032258064516
org.apache.tools.ant.util.LazyFileOutputStream,0
org.apache.tools.ant.taskdefs.Untar,0.2123655913978494
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,0.28225806451612906
org.apache.tools.ant.types.selectors.BaseSelector,0.0510752688172043
org.apache.tools.ant.types.optional.image.ColorMapper,0
org.apache.tools.ant.taskdefs.Manifest,0.5188172043010753
org.apache.tools.zip.ZipLong,0
org.apache.tools.ant.taskdefs.ExecTask,0.9865591397849461
org.apache.tools.ant.util.FileNameMapper,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,0.06451612903225806
org.apache.tools.ant.taskdefs.Untar.UntarCompressionMethod,0.07258064516129031
org.apache.tools.ant.taskdefs.optional.XMLValidateTask.ValidatorErrorHandler,0
org.apache.tools.ant.types.PropertySet.PropertyRef,0.010752688172043012
org.apache.tools.ant.taskdefs.email.PlainMailer,0.15591397849462366
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckout,0.44892473118279574
org.apache.tools.ant.taskdefs.optional.sitraka.CovMerge,0.4220430107526881
org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,0.08064516129032258
org.apache.tools.mail.SmtpResponseReader,0
org.apache.tools.ant.filters.TokenFilter.ReplaceString,0.016129032258064516
org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl,0.03225806451612903
org.apache.tools.ant.taskdefs.Ant.Reference,0.016129032258064516
org.apache.tools.ant.filters.TokenFilter.ContainsString,0.03494623655913978
org.apache.tools.ant.taskdefs.optional.ejb.DDCreator,0.228494623655914
org.apache.tools.ant.taskdefs.SendEmail,0.016129032258064516
org.apache.tools.ant.taskdefs.email.MimeMailer.SimpleAuthenticator,0
org.apache.tools.ant.taskdefs.Execute.VmsCommandLauncher,0.03763440860215054
org.apache.tools.ant.taskdefs.Filter,0.16129032258064516
org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,0.0456989247311828
org.apache.tools.ant.taskdefs.email.UUMailer,0.016129032258064516
org.apache.tools.ant.taskdefs.Javadoc.JavadocOutputStream,0.016129032258064516
org.apache.tools.ant.types.CommandlineJava.SysProperties,0.09408602150537634
org.apache.tools.ant.taskdefs.optional.ide.VAJTask.VAJLocalToolUtil,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.jlink.jlink,0.03225806451612903
org.apache.tools.ant.taskdefs.ImportTask,0.3951612903225806
org.apache.tools.ant.taskdefs.compilers.Javac13,0.08333333333333333
org.apache.tools.ant.taskdefs.cvslib.CVSEntry,0.03225806451612903
org.apache.tools.ant.util.DOMElementWriter,0
org.apache.tools.ant.taskdefs.Redirector,0.3091397849462365
org.apache.tools.ant.taskdefs.optional.vss.MSVSSConstants,0
org.apache.tools.ant.taskdefs.optional.j2ee.AbstractHotDeploymentTool,0.17741935483870966
org.apache.tools.ant.BuildListener,0.07526881720430108
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.CacheName,0.016129032258064516
org.apache.tools.ant.filters.ReplaceTokens.Token,0
org.apache.tools.ant.filters.TokenFilter.StringTokenizer,0.03494623655913978
org.apache.tools.ant.listener.MailLogger,0.19354838709677422
org.apache.tools.ant.Project.AntRefTable,0.040322580645161296
org.apache.tools.ant.types.CommandlineJava,0.868279569892473
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement.TypeAttribute,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet.VAJLocalServletUtil,0.016129032258064516
org.apache.tools.ant.ComponentHelper,0.8225806451612903
org.apache.tools.ant.helper.ProjectHelperImpl,0.30645161290322576
org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,0.01881720430107527
org.apache.tools.ant.util.regexp.Jdk14RegexpRegexp,0.09139784946236558
org.apache.tools.ant.taskdefs.optional.junit.SummaryJUnitResultFormatter,0.04838709677419355
org.apache.tools.ant.taskdefs.Javac.ImplementationSpecificArgument,0.03225806451612903
org.apache.tools.ant.taskdefs.email.EmailTask,0.7553763440860215
org.apache.tools.ant.taskdefs.Zip.WhenEmpty,0.016129032258064516
org.apache.tools.ant.types.selectors.MajoritySelector,0.06451612903225806
org.apache.tools.ant.taskdefs.optional.vss.MSVSSLABEL,0.2768817204301075
org.apache.tools.ant.util.StringUtils,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCRmtype,0.239247311827957
org.apache.tools.ant.taskdefs.cvslib.CvsUser,0.04032258064516129
org.apache.tools.ant.taskdefs.Pack,0.14516129032258063
org.apache.tools.ant.util.MergingMapper,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.EchoProperties.FormatAttribute,0.016129032258064516
org.apache.tools.ant.taskdefs.War,0.25806451612903225
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile,0.4354838709677419
org.apache.tools.ant.taskdefs.optional.perforce.P4Edit,0.056451612903225805
org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,0.0913978494623656
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.NullLoader,0.026881720430107527
org.apache.tools.ant.BuildEvent,0.08064516129032258
org.apache.tools.ant.taskdefs.optional.ide.VAJWorkspaceScanner,0.0967741935483871
