class_name,WD-PR
org.apache.tools.ant.filters.StripLineComments,0.0002536172429020847
org.apache.tools.ant.filters.BaseFilterReader,0.0018467297151099822
org.apache.tools.ant.util.UnPackageNameMapper,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.CurrentModUpdated,0.0002837031488937711
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar,0.0002859259970733916
org.apache.tools.ant.taskdefs.optional.Rpm,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.j2ee.GenericHotDeploymentTool,0.00035851901644738004
org.apache.tools.ant.taskdefs.optional.net.MimeMail,0.00023129788181242982
org.apache.tools.ant.filters.ConcatFilter,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.dotnet.VisualBasicCompile,0.00023129788181242982
org.apache.tools.ant.taskdefs.DefaultExcludes,0.00023129788181242982
org.apache.tools.ant.util.ScriptRunner,0.00041030807012685616
org.apache.tools.ant.filters.util.ChainReaderHelper,0.004320387851120587
org.apache.tools.ant.filters.ChainableReader,0.001184094230431989
org.apache.tools.ant.taskdefs.optional.script.ScriptDef.NestedElement,0.0002583482196281777
org.apache.tools.ant.DemuxOutputStream,0.0002482445398752408
org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,0.00024203614345577886
org.apache.tools.ant.taskdefs.Definer.OnError,0.000241039732431311
org.apache.tools.ant.taskdefs.optional.perforce.P4Sync,0.00023129788181242982
org.apache.tools.ant.taskdefs.Input,0.00023129788181242982
org.apache.tools.ant.types.selectors.DateSelector.TimeComparisons,0.000257782731056274
org.apache.tools.ant.types.Commandline.Argument,0.0052941164775688904
org.apache.tools.ant.taskdefs.GenerateKey.DistinguishedName,0.00024916971793666263
org.apache.tools.ant.filters.StripLineComments.Comment,0.00024821222935561923
org.apache.tools.ant.taskdefs.MatchingTask,0.0006707662589021747
org.apache.tools.ant.taskdefs.Execute.MacCommandLauncher,0.00023129788181242982
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner,0.0005626579855589246
org.apache.tools.ant.types.selectors.OrSelector,0.00030378441549261317
org.apache.tools.ant.util.DateUtils,0.00046838703696729924
org.apache.tools.ant.TypeAdapter,0.0020370326078405694
org.apache.tools.ant.taskdefs.optional.ccm.CCMCreateTask,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler,0.00024398112035220793
org.apache.tools.ant.types.selectors.DepthSelector,0.00030378441549261317
org.apache.tools.ant.taskdefs.LoadFile,0.00023129788181242982
org.apache.tools.ant.types.selectors.BaseSelectorContainer,0.0014782820602648546
org.apache.tools.ant.taskdefs.BZip2,0.00023129788181242982
org.apache.tools.ant.types.XMLCatalog,0.0004558549177531293
