class_name,UD-HITS_auth
org.apache.tools.ant.filters.StripLineComments,6.852397070071209e-06
org.apache.tools.ant.filters.BaseFilterReader,4.026554761757896e-05
org.apache.tools.ant.util.UnPackageNameMapper,0.0
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.CurrentModUpdated,0.0001662593352950824
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar,1.5579291793914183e-05
org.apache.tools.ant.taskdefs.optional.Rpm,0.0
org.apache.tools.ant.taskdefs.optional.j2ee.GenericHotDeploymentTool,7.833930719292745e-05
org.apache.tools.ant.taskdefs.optional.net.MimeMail,0.0
org.apache.tools.ant.filters.ConcatFilter,0.0
org.apache.tools.ant.taskdefs.optional.dotnet.VisualBasicCompile,0.0
org.apache.tools.ant.taskdefs.DefaultExcludes,0.0
org.apache.tools.ant.util.ScriptRunner,0.0008518337537692109
org.apache.tools.ant.filters.util.ChainReaderHelper,0.0001690791858518242
org.apache.tools.ant.filters.ChainableReader,2.9772319607959614e-05
org.apache.tools.ant.taskdefs.optional.script.ScriptDef.NestedElement,0.00015714286654058785
org.apache.tools.ant.DemuxOutputStream,8.734379098281868e-05
org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,0.000179147026175643
org.apache.tools.ant.taskdefs.Definer.OnError,0.00013138826276422663
org.apache.tools.ant.taskdefs.optional.perforce.P4Sync,0.0
org.apache.tools.ant.taskdefs.Input,0.0
org.apache.tools.ant.types.selectors.DateSelector.TimeComparisons,5.282879138729797e-06
org.apache.tools.ant.types.Commandline.Argument,0.01910920890302247
org.apache.tools.ant.taskdefs.GenerateKey.DistinguishedName,3.6805387513675334e-05
org.apache.tools.ant.filters.StripLineComments.Comment,1.1432722079754546e-08
org.apache.tools.ant.taskdefs.MatchingTask,0.00710104829646842
org.apache.tools.ant.taskdefs.Execute.MacCommandLauncher,0.0
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner,0.00012229992390915174
org.apache.tools.ant.types.selectors.OrSelector,0.00025297830693907225
org.apache.tools.ant.util.DateUtils,0.00013711251318856187
org.apache.tools.ant.TypeAdapter,0.00017860180279433933
org.apache.tools.ant.taskdefs.optional.ccm.CCMCreateTask,0.0
org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler,2.5030832729063482e-05
org.apache.tools.ant.types.selectors.DepthSelector,0.00025297830693907225
org.apache.tools.ant.taskdefs.LoadFile,0.0
