class_name,WD-InDeg
org.apache.tools.ant.filters.StripLineComments,0.010752688172043012
org.apache.tools.ant.filters.BaseFilterReader,0.693548387096774
org.apache.tools.ant.util.UnPackageNameMapper,0
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.CurrentModUpdated,0.040322580645161296
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar,0.056451612903225805
org.apache.tools.ant.taskdefs.optional.Rpm,0
org.apache.tools.ant.taskdefs.optional.j2ee.GenericHotDeploymentTool,0.07526881720430108
org.apache.tools.ant.filters.ConcatFilter,0
org.apache.tools.ant.taskdefs.optional.dotnet.VisualBasicCompile,0
org.apache.tools.ant.taskdefs.DefaultExcludes,0
org.apache.tools.ant.util.ScriptRunner,0.31720430107526876
org.apache.tools.ant.filters.util.ChainReaderHelper,0.05376344086021506
org.apache.tools.ant.types.XMLCatalog.ExternalResolver,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.script.ScriptDef.NestedElement,0.053763440860215055
org.apache.tools.ant.DemuxOutputStream,0.03225806451612903
org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,0.016129032258064516
org.apache.tools.ant.taskdefs.Definer.OnError,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.perforce.P4Sync,0
org.apache.tools.ant.types.selectors.TypeSelector,0.043010752688172046
org.apache.tools.ant.types.selectors.DateSelector.TimeComparisons,0.021505376344086023
org.apache.tools.ant.types.Commandline.Argument,1.8387096774193548
org.apache.tools.ant.taskdefs.GenerateKey.DistinguishedName,0.016129032258064516
org.apache.tools.ant.filters.StripLineComments.Comment,0.010752688172043012
org.apache.tools.ant.taskdefs.MatchingTask,0.7903225806451608
org.apache.tools.ant.taskdefs.Execute.MacCommandLauncher,0
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner,0.0913978494623656
org.apache.tools.ant.types.selectors.OrSelector,0.05376344086021506
org.apache.tools.ant.util.DateUtils,0.12903225806451613
org.apache.tools.ant.TypeAdapter,0.08870967741935484
org.apache.tools.ant.taskdefs.optional.ccm.CCMCreateTask,0
org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler,0.016129032258064516
org.apache.tools.ant.types.selectors.DepthSelector,0.05376344086021506
org.apache.tools.ant.Diagnostics,0.03225806451612903
org.apache.tools.ant.taskdefs.LogStreamHandler,0.35483870967741926
org.apache.tools.ant.taskdefs.BZip2,0
org.apache.tools.ant.types.XMLCatalog,0.13978494623655915
org.apache.tools.ant.taskdefs.optional.TraXLiaison,0
org.apache.tools.ant.taskdefs.optional.image.Image,0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.Utils,0.1774193548387097
org.apache.tools.ant.taskdefs.optional.extension.JarLibAvailableTask,0
org.apache.tools.ant.taskdefs.optional.Test.TestletEntry,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.AntTelnetClient,0.12096774193548389
org.apache.tools.ant.filters.TokenFilter,0.03763440860215054
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil.NodeFilter,0.010752688172043012
org.apache.tools.ant.types.Assertions,0.08064516129032259
org.apache.tools.ant.util.CollectionUtils.EmptyEnumeration,0
org.apache.tools.ant.taskdefs.optional.PropertyFile.Entry.Operation,0.026881720430107527
org.apache.tools.ant.types.selectors.BaseExtendSelector,0.12903225806451613
org.apache.tools.ant.taskdefs.optional.net.RExecTask,0
org.apache.tools.ant.taskdefs.optional.ide.VAJTask,0.0967741935483871
org.apache.tools.tar.TarConstants,0.01881720430107527
org.apache.tools.ant.taskdefs.AntStructure,0
org.apache.tools.ant.taskdefs.XmlProperty,0
org.apache.tools.ant.helper.ProjectHelperImpl.ProjectHandler,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.ssh.Scp,0
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage,0
org.apache.tools.ant.taskdefs.Copydir,0
org.apache.tools.ant.taskdefs.optional.extension.Compatability,0
org.apache.tools.ant.taskdefs.optional.sitraka.CovBase,0.3548387096774194
org.apache.tools.ant.input.PropertyFileInputHandler,0
org.apache.tools.ant.taskdefs.optional.extension.Specification,0.056451612903225805
org.apache.tools.ant.taskdefs.FixCRLF.AddAsisRemove,0.03225806451612903
org.apache.tools.ant.DemuxInputStream,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.perforce.P4Submit,0
org.apache.tools.ant.taskdefs.TaskOutputStream,0
org.apache.tools.ant.taskdefs.UpToDate,0.010752688172043012
org.apache.tools.ant.helper.ProjectHelperImpl.AbstractHandler,0.0967741935483871
org.apache.tools.ant.taskdefs.Rename,0
org.apache.tools.ant.taskdefs.optional.script.ScriptDef.Attribute,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.depend.constantpool.NameAndTypeCPInfo,0.11827956989247312
org.apache.tools.ant.taskdefs.optional.IContract,0
org.apache.tools.ant.taskdefs.optional.sos.SOS,0.6935483870967742
org.apache.tools.ant.filters.ChainableReader,0.33064516129032256
org.apache.tools.ant.taskdefs.optional.ejb.DDCreatorHelper,0
org.apache.tools.ant.taskdefs.optional.sitraka.XMLReport,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.ssh.LogListener,0.06989247311827958
org.apache.tools.ant.taskdefs.Typedef,0.026881720430107527
org.apache.tools.ant.types.Environment.Variable,0.18279569892473116
org.apache.tools.ant.taskdefs.optional.ssh.ScpToMessage,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.starteam.TreeBasedTask.UnmatchedFileMap,0.11021505376344087
org.apache.tools.ant.taskdefs.optional.ejb.BorlandGenerateClient,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.IContract.ClasspathHelper,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.PropertyFile.Entry.Type,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.Javah.ClassArgument,0.056451612903225805
org.apache.tools.ant.filters.TokenFilter.Filter,0.08870967741935483
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCREATE,0
org.apache.tools.ant.taskdefs.BuildNumber,0
