class_name,WD-HPRV3
org.apache.tools.ant.filters.StripLineComments,0.014456981769478607
org.apache.tools.ant.filters.BaseFilterReader,2.5362323341736484
org.apache.tools.ant.util.UnPackageNameMapper,0
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.CurrentModUpdated,0.29907171728536847
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar,0.07105653501323209
org.apache.tools.ant.taskdefs.optional.Rpm,0
org.apache.tools.ant.taskdefs.optional.j2ee.GenericHotDeploymentTool,0.15383568758367264
org.apache.tools.ant.filters.ConcatFilter,0
org.apache.tools.ant.taskdefs.optional.dotnet.VisualBasicCompile,0
org.apache.tools.ant.taskdefs.DefaultExcludes,0
org.apache.tools.ant.util.ScriptRunner,0.5373017797958914
org.apache.tools.ant.filters.util.ChainReaderHelper,1.3807465612217014
org.apache.tools.ant.types.XMLCatalog.ExternalResolver,0.01928124385027172
org.apache.tools.ant.taskdefs.optional.script.ScriptDef.NestedElement,0.07116610282750342
org.apache.tools.ant.DemuxOutputStream,0.036917897869583834
org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,0.034662995942264685
org.apache.tools.ant.taskdefs.Definer.OnError,0.012159974853333387
org.apache.tools.ant.taskdefs.optional.perforce.P4Sync,0
org.apache.tools.ant.types.selectors.TypeSelector,0.12028033915611658
org.apache.tools.ant.types.selectors.DateSelector.TimeComparisons,0.030138994904049622
org.apache.tools.ant.types.Commandline.Argument,53.2020715110248
org.apache.tools.ant.taskdefs.GenerateKey.DistinguishedName,0.017202688445641285
org.apache.tools.ant.filters.StripLineComments.Comment,0.012161199576792125
org.apache.tools.ant.taskdefs.MatchingTask,3.111578601404541
org.apache.tools.ant.taskdefs.Execute.MacCommandLauncher,0
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner,0.19301802684967462
org.apache.tools.ant.types.selectors.OrSelector,0.13607979973845935
org.apache.tools.ant.util.DateUtils,0.36414229081289295
org.apache.tools.ant.TypeAdapter,0.5375387524044148
org.apache.tools.ant.taskdefs.optional.ccm.CCMCreateTask,0
org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler,0.017202688445641285
org.apache.tools.ant.types.selectors.DepthSelector,0.13607979973845935
org.apache.tools.ant.Diagnostics,0.036917897869583834
org.apache.tools.ant.taskdefs.LogStreamHandler,1.987637587205771
org.apache.tools.ant.taskdefs.BZip2,0
org.apache.tools.ant.types.XMLCatalog,0.229934103126865
org.apache.tools.ant.taskdefs.optional.TraXLiaison,0
org.apache.tools.ant.taskdefs.optional.image.Image,0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.Utils,0.4885763991755168
org.apache.tools.ant.taskdefs.optional.extension.JarLibAvailableTask,0
org.apache.tools.ant.taskdefs.optional.Test.TestletEntry,0.020223986888337337
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.AntTelnetClient,0.2508541705276156
org.apache.tools.ant.filters.TokenFilter,0.09144933103416733
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil.NodeFilter,0.019878092921300612
org.apache.tools.ant.types.Assertions,0.7623120475325091
org.apache.tools.ant.util.CollectionUtils.EmptyEnumeration,0
org.apache.tools.ant.taskdefs.optional.PropertyFile.Entry.Operation,0.04117268677656211
org.apache.tools.ant.types.selectors.BaseExtendSelector,0.2516945339330309
org.apache.tools.ant.taskdefs.optional.net.RExecTask,0
org.apache.tools.ant.taskdefs.optional.ide.VAJTask,0.13396925665871817
org.apache.tools.tar.TarConstants,0.03320160654403094
org.apache.tools.ant.taskdefs.AntStructure,0
org.apache.tools.ant.taskdefs.XmlProperty,0
